DOI,Core composition,Shell composition,Concentration of particles,Area/volume,Max/min(size),Magnetic moment of core,Saturation magnetization,Coercivity,Remanence magnetization,LogP of organic coating,Number H acceptors of organic coating,Field amplitude,Field frequency,SAR
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.353,0.000,2.391,70.000,0.000,0.000,0.000,0.000,204.000,0.180,121.700
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.353,0.000,2.391,70.000,0.000,0.000,0.000,0.000,204.000,0.205,165.100
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.639,1.000,2.391,81.000,0.000,0.000,0.000,0.000,204.000,0.136,26.300
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.639,1.000,2.391,81.000,0.000,0.000,0.000,0.000,204.000,0.146,40.000
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.639,1.000,2.391,81.000,0.000,0.000,0.000,0.000,204.000,0.160,56.600
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.639,1.000,2.391,81.000,0.000,0.000,0.000,0.000,204.000,0.180,67.100
https://doi.org/10.3390/nano11030627,Fe1Fe2O4,,10.000,0.639,1.000,2.391,81.000,0.000,0.000,0.000,0.000,204.000,0.205,71.000
10.1007/s10856-015-5466-7,Zn1Fe2O4,,20.000,0.300,0.000,1.691,41.060,67.300,0.620,0.000,0.000,251.400,0.280,14.100
10.1007/s10856-015-5466-7,Zn1Fe2O4,,20.000,0.300,0.000,1.691,41.060,67.300,0.620,0.000,0.000,335.200,0.280,42.260
10.1007/s10856-015-5466-7,Zn1Fe2O4,,20.000,0.300,0.000,1.691,41.060,67.300,0.620,0.000,0.000,419.000,0.280,28.190
10.1007/s10856-015-5466-7,Co1Fe2O4,,20.000,0.750,0.000,2.246,48.010,123.800,0.720,0.000,0.000,251.400,0.280,14.100
10.1007/s10856-015-5466-7,Co1Fe2O4,,20.000,0.750,0.000,2.246,48.010,123.800,0.720,0.000,0.000,335.200,0.280,21.140
10.1007/s10856-015-5466-7,Co1Fe2O4,,20.000,0.750,0.000,2.246,48.010,123.800,0.720,0.000,0.000,419.000,0.280,35.240
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,74.000,152.000,17.067,0.502,4.000,217.880,0.247,290.720
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,98.000,226.000,26.000,0.502,4.000,251.370,0.180,430.240
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,3.373,0.502,4.000,150.840,0.110,120.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,2.367,0.502,4.000,150.840,0.110,146.340
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.250,0.000,2.391,75.000,7.000,2.367,0.502,4.000,150.840,0.110,179.250
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,0.000,0.502,4.000,202.380,0.110,42.310
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,3.780,0.502,4.000,304.190,0.110,384.600
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,2.513,0.502,4.000,400.980,0.110,473.100
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,2.240,0.502,4.000,252.660,0.110,130.800
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,10.573,0.502,4.000,304.190,0.110,151.850
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,2.507,0.502,4.000,202.380,0.110,204.880
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,2.513,0.502,4.000,252.660,0.110,254.270
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,0.180,0.502,4.000,400.980,0.110,310.980
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,1.173,0.502,4.000,150.840,0.220,200.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,1.870,0.502,4.000,150.840,0.220,321.570
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,0.180,0.502,4.000,304.190,0.220,639.220
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.250,0.000,2.391,75.000,7.000,0.180,0.502,4.000,252.660,0.220,680.270
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.250,0.000,2.391,75.000,7.000,0.180,0.502,4.000,304.190,0.220,780.950
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,0.000,0.502,4.000,150.840,0.220,42.860
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,4.847,0.502,4.000,304.200,0.220,1066.700
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,3.140,0.502,4.000,202.380,0.300,276.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,0.180,0.502,4.000,252.660,0.300,672.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.170,0.000,2.391,88.000,23.000,0.180,0.502,4.000,304.190,0.300,1352.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.250,0.000,2.391,75.000,7.000,0.537,0.502,4.000,202.380,0.300,644.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,0.173,0.502,4.000,202.380,0.300,630.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.320,0.000,2.391,73.000,28.000,0.180,0.502,4.000,252.660,0.300,740.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,0.620,0.502,4.000,150.840,0.300,316.000
10.1039/c4tb00061g,Fe1Fe2O4,GA(Gallic Acid)-PEG,6.000,0.430,0.000,2.391,64.000,26.000,0.627,0.502,4.000,202.380,0.300,376.000
10.1007/s10856-015-5466-7,Ni1Fe2O4,,20.000,0.430,0.000,2.096,17.490,20.040,0.020,0.000,0.000,201.120,0.273,213.057
10.1007/s10856-015-5466-7,Mn1Fe2O4,,20.000,0.430,0.000,2.537,51.990,44.520,0.520,0.000,0.000,217.880,0.247,280.410
10.1039/c6nr01303a,Co1Fe2O4,,4.000,0.400,0.000,2.246,92.000,0.000,0.000,0.000,0.000,213.600,0.180,19.000
10.1039/c6nr01303a,Zn0.30Co0.70Fe2.00O4,,4.000,0.420,0.000,2.079,94.000,0.000,0.000,0.000,0.000,213.600,0.180,6.000
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,203.640,0.050,6.960
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,251.820,0.050,8.700
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,337.270,0.050,71.740
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,429.090,0.050,104.350
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,504.550,0.050,172.610
dx.doi.org/10.1021/[national-id],Fe2.2C1Fe5C2,,24.000,0.230,0.000,2.554,132.000,0.000,0.000,0.000,0.000,593.640,0.050,293.910
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,82.000,400.000,34.000,6.670,3.000,294.000,0.573,636.573
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,100.000,0.320,125.000
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,151.200,0.320,331.520
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,187.700,0.320,536.300
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,226.800,0.320,750.000
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,277.200,0.320,934.800
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,126.000,0.520,236.260
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,187.400,0.520,604.400
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,226.800,0.520,1164.840
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,277.200,0.520,1412.090
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,302.400,0.520,1967.030
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,365.400,0.520,2450.550
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,88.000,0.700,150.000
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,163.800,0.700,650.000
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,226.800,0.700,1286.840
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,264.600,0.700,1681.580
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.320,0.000,2.391,73.800,0.000,0.000,6.670,3.000,302.400,0.700,2202.630
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,189.000,0.320,36.360
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,226.800,0.320,38.960
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,226.800,0.520,113.600
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,264.600,0.700,192.310
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,302.400,0.700,308.970
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,277.200,0.320,496.270
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,189.000,0.520,283.580
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,365.400,0.520,1667.910
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,88.000,0.700,67.160
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,226.800,0.700,727.610
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,264.600,0.700,910.450
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.500,0.000,2.391,66.277,404.667,20.847,6.670,3.000,302.400,0.700,1104.480
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,151.200,0.320,5.750
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,189.000,0.320,7.850
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,226.800,0.320,38.900
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,126.000,0.520,7.470
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,189.000,0.520,62.640
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,226.800,0.700,211.490
10.1021/nn2048137,Fe1Fe2O4,poly- (maleic anhydride alt-1-octadecene),1.000,0.110,0.000,2.391,72.167,1.848,28.933,6.670,3.000,302.400,0.700,352.870
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co1Fe2O4,decanoic acid,5.000,0.400,0.000,2.246,47.900,10.000,40.000,3.212,1.000,201.120,0.300,213.743
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,73.750,13.580,49.200,3.212,1.000,234.640,0.220,358.073
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.147,0.000,2.319,40.000,2.545,30.000,3.212,1.000,150.800,0.100,74.750
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,201.060,0.100,157.580
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,301.590,0.100,391.920
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,402.120,0.100,678.790
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,150.800,0.220,146.940
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,201.060,0.220,279.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,251.330,0.220,453.060
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,301.590,0.220,628.570
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,150.800,0.300,122.450
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,201.060,0.300,246.940
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.5Fe0.5Fe2O4,decanoic acid,5.000,0.300,0.000,2.319,60.000,2.545,30.000,3.212,1.000,251.330,0.300,416.330
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,60.000,7.360,40.000,3.212,1.000,234.640,0.247,358.760
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,70.000,400.000,20.000,3.212,1.000,150.800,0.100,68.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,70.000,400.000,20.000,3.212,1.000,201.060,0.100,134.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,70.000,400.000,20.000,3.212,1.000,251.330,0.100,220.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,70.000,400.000,20.000,3.212,1.000,301.590,0.100,290.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.220,0.000,2.289,70.000,400.000,20.000,3.212,1.000,402.120,0.100,428.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.320,0.000,2.289,49.000,300.000,15.000,3.212,1.000,150.840,0.100,153.530
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.320,0.000,2.289,49.000,300.000,15.000,3.212,1.000,201.120,0.100,276.770
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.320,0.000,2.289,49.000,300.000,15.000,3.212,1.000,251.400,0.100,426.260
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.320,0.000,2.289,49.000,300.000,15.000,3.212,1.000,301.680,0.100,608.080
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.320,0.000,2.289,49.000,300.000,15.000,3.212,1.000,402.240,0.100,915.150
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.260,0.000,2.289,53.000,400.000,20.000,3.212,1.000,150.840,0.100,59.410
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.260,0.000,2.289,53.000,400.000,20.000,3.212,1.000,201.120,0.100,97.030
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.260,0.000,2.289,53.000,400.000,20.000,3.212,1.000,301.680,0.100,196.040
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.260,0.000,2.289,53.000,400.000,20.000,3.212,1.000,402.240,0.100,322.770
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.300,0.000,2.289,48.000,300.000,15.400,3.212,1.000,150.840,0.100,158.000
http://dx.doi.org/10.1021/acs.chemmater.5b04780,Co0.7Fe0.3Fe2O4,decanoic acid,5.000,0.300,0.000,2.289,48.000,300.000,15.400,3.212,1.000,201.120,0.100,274.000
